Property,Month,Balance
TrustAccount,2023-04-01,5450.0
1905Morning,2023-04-01,1440.73
2417Garden,2023-04-01,2683.49
108Pagoda,2023-04-01,5042.97
2208Chase,2023-04-01,6576.33
104Meadow,2023-04-01,2290.7
108Meadow,2023-04-01,4968.34
116Meadow,2023-04-01,4190.43
116MeadowSavings,2023-04-01,3706.95
1342Newton,2023-04-01,963.27
1316Rosemon,2023-04-01,10986.24
874Wintergreen,2023-04-01,5974.01
PagodaSecurity,2023-04-01,18226.41
711Parks,2023-04-01,3807.07
Midway,2023-04-01,81252.26
1117Brewer,2023-04-01,3740.44
Partnership,2023-04-01,507644.23
8604Wagon,2023-04-01,5901.03
114Sidney,2023-04-01,4999.04
2224Heatherton,2023-04-01,13171.48
4920BrianHill,2023-04-01,22967.21
Common,2023-04-01,646.89
6401Basswood,2023-04-01,14987.75
4909Jamesway,2023-04-01,6324.68
7417Canoga,2023-04-01,1748.96
TrustChase,2023-04-01,3700.0
MeadowSecurity,2023-05-01,120.0
TrustAccount,2023-05-01,5450.0
1905Morning,2023-05-01,1365.73
2417Garden,2023-05-01,756.75
108Pagoda,2023-05-01,6091.0
2208Chase,2023-05-01,6577.17
104Meadow,2023-05-01,3260.5
108Meadow,2023-05-01,6044.41
116Meadow,2023-05-01,5259.41
116MeadowSavings,2023-05-01,3857.44
1342Newton,2023-05-01,324.89
1316Rosemon,2023-05-01,15023.55
874Wintergreen,2023-05-01,7055.0
PagodaSecurity,2023-05-01,18228.73
711Parks,2023-05-01,4850.52
Midway,2023-05-01,91564.16
1117Brewer,2023-05-01,5239.96
Partnership,2023-05-01,515998.95
8604Wagon,2023-05-01,7007.24
114Sidney,2023-05-01,6018.41
2224Heatherton,2023-05-01,11032.98
4920BrianHill,2023-05-01,28947.34
Common,2023-05-01,513.19
6401Basswood,2023-05-01,21975.08
4909Jamesway,2023-05-01,9444.37
7417Canoga,2023-05-01,6557.88
TrustChase,2023-05-01,3700.0
MeadowSecurity,2023-06-01,110.0
TrustAccount,2023-06-01,5450.0
1905Morning,2023-06-01,1290.73
2417Garden,2023-06-01,3926.41
108Pagoda,2023-06-01,7083.47
2208Chase,2023-06-01,6577.98
104Meadow,2023-06-01,4230.3
108Meadow,2023-06-01,3668.55
116Meadow,2023-06-01,6328.39
116MeadowSavings,2023-06-01,4007.93
1342Newton,2023-06-01,686.51
1316Rosemon,2023-06-01,15420.86
874Wintergreen,2023-06-01,8135.99
PagodaSecurity,2023-06-01,18230.98
711Parks,2023-06-01,6351.57
Midway,2023-06-01,98856.71
1117Brewer,2023-06-01,6813.48
Partnership,2023-06-01,511499.15
8604Wagon,2023-06-01,7918.45
114Sidney,2023-06-01,6962.78
2224Heatherton,2023-06-01,10417.48
4920BrianHill,2023-06-01,32082.92
Common,2023-06-01,513.19
6401Basswood,2023-06-01,25202.79
4909Jamesway,2023-06-01,10453.3
7417Canoga,2023-06-01,6557.88
TrustChase,2023-06-01,3700.0
MeadowSecurity,2023-07-01,100.0
TrustAccount,2023-07-01,5450.0
1905Morning,2023-07-01,1215.73
2417Garden,2023-07-01,2699.87
108Pagoda,2023-07-01,6281.5
2208Chase,2023-07-01,6678.03
104Meadow,2023-07-01,5200.1
108Meadow,2023-07-01,229.62
116Meadow,2023-07-01,5647.37
116MeadowSavings,2023-07-01,4158.45
1342Newton,2023-07-01,48.13
1316Rosemon,2023-07-01,13934.09
874Wintergreen,2023-07-01,7366.98
PagodaSecurity,2023-07-01,18233.3
711Parks,2023-07-01,5542.62
Midway,2023-07-01,107467.41
1117Brewer,2023-07-01,6027.0
Partnership,2023-07-01,439188.39
8604Wagon,2023-07-01,6999.66
114Sidney,2023-07-01,6212.15
2224Heatherton,2023-07-01,8479.48
4920BrianHill,2023-07-01,30253.06
Common,2023-07-01,-665.85
6401Basswood,2023-07-01,21387.01
4909Jamesway,2023-07-01,10428.32
7417Canoga,2023-07-01,5931.42
TrustChase,2023-07-01,3700.0
MeadowSecurity,2023-08-01,1590.0
TrustAccount,2023-08-01,5450.0
1905Morning,2023-08-01,1140.73
2417Garden,2023-08-01,7075.15
108Pagoda,2023-08-01,9046.8
2208Chase,2023-08-01,6720.02
104Meadow,2023-08-01,6312.58
108Meadow,2023-08-01,1779.03
116Meadow,2023-08-01,5553.35
116MeadowSavings,2023-08-01,4309.0
1342Newton,2023-08-01,3046.77
1316Rosemon,2023-08-01,16992.28
874Wintergreen,2023-08-01,10197.97
PagodaSecurity,2023-08-01,18235.63
711Parks,2023-08-01,7925.57
Midway,2023-08-01,108635.58
1117Brewer,2023-08-01,6575.52
Partnership,2023-08-01,438065.2
8604Wagon,2023-08-01,9980.31
114Sidney,2023-08-01,8711.52
2224Heatherton,2023-08-01,7579.48
4920BrianHill,2023-08-01,35523.52
Common,2023-08-01,490.39
6401Basswood,2023-08-01,27213.2
4909Jamesway,2023-08-01,16528.69
7417Canoga,2023-08-01,5931.42
TrustChase,2023-08-01,3700.0
MeadowSecurity,2023-09-01,1580.0
TrustAccount,2023-09-01,5450.0
1905Morning,2023-09-01,1965.73
2417Garden,2023-09-01,7360.16
108Pagoda,2023-09-01,9969.83
2208Chase,2023-09-01,6720.85
104Meadow,2023-09-01,7282.38
108Meadow,2023-09-01,2805.1
116Meadow,2023-09-01,6722.33
116MeadowSavings,2023-09-01,4459.54
1342Newton,2023-09-01,2408.39
1316Rosemon,2023-09-01,19199.36
874Wintergreen,2023-09-01,11328.96
PagodaSecurity,2023-09-01,18237.87
711Parks,2023-09-01,9216.62
Midway,2023-09-01,73352.0
1117Brewer,2023-09-01,5789.04
Partnership,2023-09-01,438429.0
8604Wagon,2023-09-01,10913.53
114Sidney,2023-09-01,7960.89
2224Heatherton,2023-09-01,7579.48
4920BrianHill,2023-09-01,34253.31
Common,2023-09-01,436.93
6401Basswood,2023-09-01,30827.46
4909Jamesway,2023-09-01,20570.59
7417Canoga,2023-09-01,5931.42
TrustChase,2023-09-01,3700.0
MeadowSecurity,2023-10-01,1580.0
TrustAccount,2023-10-01,5450.0
1905Morning,2023-10-01,1965.73
2417Garden,2023-10-01,7281.85
108Pagoda,2023-10-01,11092.86
2208Chase,2023-10-01,6721.7
104Meadow,2023-10-01,8427.18
108Meadow,2023-10-01,3831.17
116Meadow,2023-10-01,6191.31
116MeadowSavings,2023-10-01,4610.12
1342Newton,2023-10-01,1770.01
1316Rosemon,2023-10-01,21420.69
874Wintergreen,2023-10-01,11559.95
PagodaSecurity,2023-10-01,18240.2
711Parks,2023-10-01,10357.67
Midway,2023-10-01,80939.48
1117Brewer,2023-10-01,5002.56
Partnership,2023-10-01,447344.75
8604Wagon,2023-10-01,12094.74
114Sidney,2023-10-01,7695.26
2224Heatherton,2023-10-01,7579.48
4920BrianHill,2023-10-01,33177.78
Common,2023-10-01,254.28
6401Basswood,2023-10-01,33574.32
4909Jamesway,2023-10-01,25455.98
7417Canoga,2023-10-01,59127.74
TrustChase,2023-10-01,3700.0
MeadowSecurity,2023-11-01,1580.0
TrustAccount,2023-11-01,5450.0
1905Morning,2023-11-01,1965.73
2417Garden,2023-11-01,11697.66
108Pagoda,2023-11-01,10290.89
2208Chase,2023-11-01,6722.53
104Meadow,2023-11-01,7621.98
108Meadow,2023-11-01,4857.24
116Meadow,2023-11-01,7360.29
116MeadowSavings,2023-11-01,4760.7
1342Newton,2023-11-01,1131.63
1316Rosemon,2023-11-01,22430.04
874Wintergreen,2023-11-01,10790.94
PagodaSecurity,2023-11-01,18242.45
711Parks,2023-11-01,11738.72
Midway,2023-11-01,86882.32
1117Brewer,2023-11-01,5474.22
Partnership,2023-11-01,447716.26
8604Wagon,2023-11-01,13275.95
114Sidney,2023-11-01,6944.63
2224Heatherton,2023-11-01,7579.48
4920BrianHill,2023-11-01,31680.46
Common,2023-11-01,200.99
6401Basswood,2023-11-01,39749.24
4909Jamesway,2023-11-01,28299.72
7417Canoga,2023-11-01,59127.74
TrustChase,2023-11-01,3700.0
MeadowSecurity,2023-12-01,23580.0
TrustAccount,2023-12-01,5450.0
1905Morning,2023-12-01,1965.73
2417Garden,2023-12-01,1665.5
108Pagoda,2023-12-01,1680.83
2208Chase,2023-12-01,1723.34
104Meadow,2023-12-01,1130.59
108Meadow,2023-12-01,1210.81
116Meadow,2023-12-01,2143.08
116MeadowSavings,2023-12-01,1911.29
1342Newton,2023-12-01,2270.31
1316Rosemon,2023-12-01,2284.99
874Wintergreen,2023-12-01,1455.1
PagodaSecurity,2023-12-01,28244.94
711Parks,2023-12-01,2451.61
Midway,2023-12-01,49220.37
1117Brewer,2023-12-01,1960.9
Partnership,2023-12-01,587673.79
8604Wagon,2023-12-01,2517.48
114Sidney,2023-12-01,3910.05
2224Heatherton,2023-12-01,7579.48
4920BrianHill,2023-12-01,6141.69
Common,2023-12-01,175.4
6401Basswood,2023-12-01,3380.77
4909Jamesway,2023-12-01,5433.5
7417Canoga,2023-12-01,9127.74
TrustChase,2023-12-01,3700.0
